image_path,feature_path,label,user_id,video_path
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM2.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM2.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM2
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM3.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM3.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM3
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM4.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM4.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM4
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM5.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM5.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM5
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM6.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM6.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM6
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM7.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM7.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM7
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM8.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM8.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM8
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM9.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM9.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM9
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM10.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM10.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM10
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO1.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO1.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO1
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO2.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO2.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO2
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO3.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO3.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO3
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO4.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO4.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO4
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO5.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO5.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO5
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO6.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO6.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO6
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO7.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO7.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO7
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO8.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO8.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO8
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO9.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO9.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO9
Processed Dataset/ProcessedHandGesture/ScreenGesture/Obaid/SGO10.png,Features/EffB7/HandGesture/ScreenGesture/Obaid/SGO10.npy,screen,obaid,Dataset\HandGesture\ScreenGesture\Obaid\SGO10
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS1.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS1.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS1
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS2.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS2.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS2
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS3.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS3.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS3
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS4.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS4.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS4
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS5.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS5.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS5
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS6.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS6.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS6
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS7.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS7.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS7
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS8.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS8.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS8
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS9.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS9.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS9
Processed Dataset/ProcessedHandGesture/ScreenGesture/Saif/SGS10.png,Features/EffB7/HandGesture/ScreenGesture/Saif/SGS10.npy,screen,saif,Dataset\HandGesture\ScreenGesture\Saif\SGS10
